Datalog report
02/12/2025 16:22:07
      Prog Name:    Hidra_20250212_1.igxl
       Job Name:    CP1
            Lot:    E804B8
       Operator:    wafer
      Test Mode:    Engineering
      Node Name:    AUFXP423
      Part Type:     
    Channel map:    ChannelMap_CP_4_site
    Environment:    

    Site Number:    
         0,  1,  2,  3

    Device#: 1

Flow HardIP_Init_Flag Start 
Flow HardIP_Init_Flag Stop 
Flow_Table_Main_Init_EnableWd Start 
Flow_Table_Main_Init_EnableWd Stop 
[INFO]  Prober_Temp : engineering_mode_fake_temperature_value_bypass_check

 Number       Site  Test Name                                                                                                                                                                                                Pin                            Channel  Low            Measured             High           Force          Loc     
<ReadProberTemp_25C>
 0            0     Prober_Temp_Test25C                                                                                                                                                                                                                     -1       1.0000         1.0000               1.0000         0.0000         0       
[INFO]  -----------------------------------------------
[INFO]  -------------IGXL Information------------------
[INFO]  -----------------------------------------------
[INFO]  IGXLVersion  : '10.59.94_uflx'
[INFO]  IGXLBuild    : '12.07.24.04.53'
[INFO]  -----------------------------------------------
[INFO]  -------------RunOptions Information------------
[INFO]  -----------------------------------------------
[INFO]  DoAll               : 'False'
[INFO]  OverrideFailStop    : 'False'
[INFO]  Assume              : 'False'
[INFO]  AssumeSiteDisable   : 'True'
[INFO]  Active EnableWords  : 'A_CPM_Binout|BankRead_Enable|BinTable|BypRetestCheck|CFG_A00|CFG_Early_Enable|Config_Enable|CP|CP1|Disable_Sampling|ECID_Enable|ECPU_WUS|eFuse_All_Enable|eFuse_Check_Allbank_Enable|Enable_ApplyVoltageFromBinCut|Enable_CorePower_Power|Enable_HardIP|Enable_HardIP_AnalogMuxOutTTR|Enable_HardIP_DigitalTestLimitTTR|Enable_HardIP_FieldProcesingTTR|Enable_HardIP_TnameConstructionTTR|Enable_SFC|Force_EVS_On|GFXMulti|GRAND_SSC_CEX|GRAND_SSC_CIX|HardIP_Autorange|HardIP_Fuse_Write|HardIP_MAIN|HardIP_PLL|HardIPBin|HardIPBin_Trim|IN20|Mbist_FingerPrint|MbistEfuse|MON_Early_Enable|Monitor_Enable|Multifstp_Datacollection|Prod_All|Prod_CP1|RET|SPC1_repair|SPIROM_1_Write|Temp_25C|UDR_Early_Enable|UDRE_Enable|UDRP_Enable|Vddbin_CMEM_Collection|XI0_nWire'

[INFO]  -----------------------------------------------
[INFO]  Probe Card ID: 'PSTE06H127.1'.
[INFO]  -----------------------------------------------

[INFO]  -----------------------------------------------
[INFO]  ---------------OS Information------------------
[INFO]  -----------------------------------------------
[INFO]  -----------------------------------------------
[INFO]  OS            : 'Windows 10 '
[INFO]  CPUnumbers    : '24'
[INFO]  ProcessBits   : '64-Bit'
[INFO]  Memory        : '33207448 KB RAM'
[INFO]  -----------------------------------------------

[INFO]  Relay On : 'K08,K09,K11,K12,K121,K124,K126,K128,K30,K32,K300,K302,K34,K50,K53,K54,K57,K504,K507,K500,K503,K62,K66,K63,K67,K64,K68,K65,K69,K42,K45,K26,K29,K22,K25,K14,K17,K36,K40,K41,K38,K39,K10,K131'.
[INFO]  Relay Off : 'K03,K04,K05,K06,K110,K111,K129,K130,K07,K13,K120,K123,K125,K127,K31,K33,K301,K303,K35,K51,K52,K55,K56,K505,K506,K501,K502,K74,K88,K89,K78,K96,K97,K75,K90,K91,K79,K98,K99,K76,K92,K93,K80,K100,K101,K77,K94,K95,K81,K102,K103,K43,K44,K27,K28,K23,K24,K15,K16,K37,K133,K134,K135,K136,K132'.
Flow_DC_Conti Start 
<DC_Continuity_PPMU_CONTINUITY_NEG_CP1>
 19100        0     HAC_MeasV_X_IONEG_Continuity_AONSLEEP1RESETN_CONTINUITYNEG_X_X_0                                                                                                                                         AON_SLEEP1_RESETN              29.c102  -850.000 mV    -301.658 mV          -100.000 mV    -100.000 uA    0       
 2519983      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GH10_BST_JTG_1WB_MPXXXX_SI_SRVD_SBIST_1_A0_2403252241                                 N/A               N/A                  
Flow EVS_SOC_mbist_Split1_WB Stop 
Flow EVS_SOC_mbist_Split2_WD Start 
<EVS_SocMbist_PatSet_EVS_SOC_mbist_Split2_WD_EVS1_CP1_NV>
 2519900      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_XXX_JTG_UNS_F00024_SI_EVSINIT2_2_A0_2403191414                                   N/A               N/A                  
 2519901      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_XXX_JTG_UNS_F00024_SI_BISTINIT_8_A0_2402081805                                   N/A               N/A                  
 2519902      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_PLL_JTG_UNS_F00100_SI_FROM_F00024_3_A0_2402020003                                N/A               N/A                  
 2519903      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_TDR_JTG_UNS_ALLFRV_SI_SRM00_1_A0_2401112257                                      N/A               N/A                  
 2519904      0     EVS_SocMbist PP_HIDB0_S_IN01_BI_CHIP_TDR_JTG_EMA_ALLFRV_SI_EMA_ERT_1_B0_2406261644                                    N/A               N/A                  
 2519905      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX01_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519906      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX02_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519907      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX03_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519908      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX04_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519909      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_SG01_1_A0_2312121859                              N/A               N/A                  
 2519910      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_SG02_1_A0_2312121859                              N/A               N/A                  
 2519911      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR02_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_1_A0_2312121859                                   N/A               N/A                  
 2519912      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR03_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_1_A0_2312121859                                   N/A               N/A                  
 2519913      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR04_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_1_A0_2312121859                                   N/A               N/A                  
 2519914      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVEBIST_1_A0_2312121859                                   N/A               N/A                  
 2519915      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GX01_ERT_JTG_1WD_MCXXXX_SI_SRVHBIST_1_A0_2312121859                                   N/A               N/A                  
 2519916      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVHBIST_1_A0_2312121859                                   N/A               N/A                  
 2519917      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GX01_ERT_JTG_1WD_MCXXXX_SI_SRVIBIST_1_A0_2312121859                                   N/A               N/A                  
 2519918      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVIBIST_1_A0_2312121859                                   N/A               N/A                  
 2519919      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVJBIST_1_A0_2312121859                                   N/A               N/A                  
 2519920      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MIXXXX_SI_SRVLBIST_1_A0_2312121859                                   N/A               N/A                  
 2519921      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR02_ERT_JTG_1WD_MIXXXX_SI_SRVLBIST_1_A0_2312121859                                   N/A               N/A                  
 2519922      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MIXXXX_SI_SRVMBIST_1_A0_2312121859                                   N/A               N/A                  
 2519923      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVOBIST_1_A0_2312121859                                   N/A               N/A                  
 2519924      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GH01_ERT_JTG_1WD_MSXXXX_SI_SRVOBIST_1_A0_2312121859                                   N/A               N/A                  
 2519925      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVPBIST_1_A0_2312121859                                   N/A               N/A                  
 2519926      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GH01_ERT_JTG_1WD_MSXXXX_SI_SRVPBIST_1_A0_2312121859                                   N/A               N/A                  
 2519927      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVQBIST_1_A0_2312121859                                   N/A               N/A                  
 2519928      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MRXXXX_SI_SRVSBIST_1_A0_2312121859                                   N/A               N/A                  
 2519929      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_CHIP_TDR_JTG_UNS_ALLFRV_SI_SBIST_ENT_2_A0_2402090007                                  N/A               N/A                  
 2519930      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GXXX_BST_JTG_1WD_MSXXXX_SI_SRVOEVS_SBIST_1_B0_2409102254                              N/A               N/A                  
 2519931      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GXXX_BST_JTG_1WD_MSXXXX_SI_SRVPEVS_SBIST_1_B0_2409102254                              N/A               N/A                  
 2519932      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GR01_BST_JTG_1WD_MSXXXX_SI_SRVQEVS_SBIST_1_B0_2409102254                              N/A               N/A                  
<EVS_SocMbist_PatSet_EVS_SOC_mbist_Split2_WD_EVS2_CP1_NV>
 2519900      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_XXX_JTG_UNS_F00024_SI_EVSINIT2_2_A0_2403191414                                   N/A               N/A                  
 2519901      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_XXX_JTG_UNS_F00024_SI_BISTINIT_8_A0_2402081805                                   N/A               N/A                  
 2519902      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_PLL_JTG_UNS_F00100_SI_FROM_F00024_3_A0_2402020003                                N/A               N/A                  
 2519903      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_TDR_JTG_UNS_ALLFRV_SI_SRM00_1_A0_2401112257                                      N/A               N/A                  
 2519904      0     EVS_SocMbist PP_HIDB0_S_IN01_BI_CHIP_TDR_JTG_EMA_ALLFRV_SI_EMA_ERT_1_B0_2406261644                                    N/A               N/A                  
 2519905      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX01_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519906      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX02_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519907      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX03_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519908      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX04_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519909      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_SG01_1_A0_2312121859                              N/A               N/A                  
 2519910      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_SG02_1_A0_2312121859                              N/A               N/A                  
 2519911      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR02_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_1_A0_2312121859                                   N/A               N/A                  
 2519912      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR03_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_1_A0_2312121859                                   N/A               N/A                  
 2519913      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR04_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_1_A0_2312121859                                   N/A               N/A                  
 2519914      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVEBIST_1_A0_2312121859                                   N/A               N/A                  
 2519915      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GX01_ERT_JTG_1WD_MCXXXX_SI_SRVHBIST_1_A0_2312121859                                   N/A               N/A                  
 2519916      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVHBIST_1_A0_2312121859                                   N/A               N/A                  
 2519917      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GX01_ERT_JTG_1WD_MCXXXX_SI_SRVIBIST_1_A0_2312121859                                   N/A               N/A                  
 2519918      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVIBIST_1_A0_2312121859                                   N/A               N/A                  
 2519919      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVJBIST_1_A0_2312121859                                   N/A               N/A                  
 2519920      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MIXXXX_SI_SRVLBIST_1_A0_2312121859                                   N/A               N/A                  
 2519921      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR02_ERT_JTG_1WD_MIXXXX_SI_SRVLBIST_1_A0_2312121859                                   N/A               N/A                  
 2519922      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MIXXXX_SI_SRVMBIST_1_A0_2312121859                                   N/A               N/A                  
 2519923      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVOBIST_1_A0_2312121859                                   N/A               N/A                  
 2519924      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GH01_ERT_JTG_1WD_MSXXXX_SI_SRVOBIST_1_A0_2312121859                                   N/A               N/A                  
 2519925      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVPBIST_1_A0_2312121859                                   N/A               N/A                  
 2519926      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GH01_ERT_JTG_1WD_MSXXXX_SI_SRVPBIST_1_A0_2312121859                                   N/A               N/A                  
 2519927      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVQBIST_1_A0_2312121859                                   N/A               N/A                  
 2519928      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MRXXXX_SI_SRVSBIST_1_A0_2312121859                                   N/A               N/A                  
 2519929      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_CHIP_TDR_JTG_UNS_ALLFRV_SI_SBIST_ENT_2_A0_2402090007                                  N/A               N/A                  
 2519930      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GXXX_BST_JTG_1WD_MSXXXX_SI_SRVOEVS_SBIST_1_B0_2409102254                              N/A               N/A                  
 2519931      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GXXX_BST_JTG_1WD_MSXXXX_SI_SRVPEVS_SBIST_1_B0_2409102254                              N/A               N/A                  
 2519932      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GR01_BST_JTG_1WD_MSXXXX_SI_SRVQEVS_SBIST_1_B0_2409102254                              N/A               N/A                  
<EVS_SocMbist_PatSet_EVS_SOC_mbist_Split2_WD_EVS1_CP1_NV>
 2519900      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_XXX_JTG_UNS_F00024_SI_EVSINIT2_2_A0_2403191414                                   N/A               N/A                  
 2519901      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_XXX_JTG_UNS_F00024_SI_BISTINIT_8_A0_2402081805                                   N/A               N/A                  
 2519902      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_PLL_JTG_UNS_F00100_SI_FROM_F00024_3_A0_2402020003                                N/A               N/A                  
 2519903      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_TDR_JTG_UNS_ALLFRV_SI_SRM00_1_A0_2401112257                                      N/A               N/A                  
 2519904      0     EVS_SocMbist PP_HIDB0_S_IN01_BI_CHIP_TDR_JTG_EMA_ALLFRV_SI_EMA_ERT_1_B0_2406261644                                    N/A               N/A                  
 2519905      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX01_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519906      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX02_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519907      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX03_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519908      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX04_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519909      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_SG01_1_A0_2312121859                              N/A               N/A                  
 2519910      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_SG02_1_A0_2312121859                              N/A               N/A                  
 2519911      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR02_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_1_A0_2312121859                                   N/A               N/A                  
 2519912      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR03_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_1_A0_2312121859                                   N/A               N/A                  
 2519913      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR04_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_1_A0_2312121859                                   N/A               N/A                  
 2519914      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVEBIST_1_A0_2312121859                                   N/A               N/A                  
 2519915      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GX01_ERT_JTG_1WD_MCXXXX_SI_SRVHBIST_1_A0_2312121859                                   N/A               N/A                  
 2519916      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVHBIST_1_A0_2312121859                                   N/A               N/A                  
 2519917      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GX01_ERT_JTG_1WD_MCXXXX_SI_SRVIBIST_1_A0_2312121859                                   N/A               N/A                  
 2519918      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVIBIST_1_A0_2312121859                                   N/A               N/A                  
 2519919      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVJBIST_1_A0_2312121859                                   N/A               N/A                  
 2519920      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MIXXXX_SI_SRVLBIST_1_A0_2312121859                                   N/A               N/A                  
 2519921      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR02_ERT_JTG_1WD_MIXXXX_SI_SRVLBIST_1_A0_2312121859                                   N/A               N/A                  
 2519922      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MIXXXX_SI_SRVMBIST_1_A0_2312121859                                   N/A               N/A                  
 2519923      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVOBIST_1_A0_2312121859                                   N/A               N/A                  
 2519924      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GH01_ERT_JTG_1WD_MSXXXX_SI_SRVOBIST_1_A0_2312121859                                   N/A               N/A                  
 2519925      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVPBIST_1_A0_2312121859                                   N/A               N/A                  
 2519926      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GH01_ERT_JTG_1WD_MSXXXX_SI_SRVPBIST_1_A0_2312121859                                   N/A               N/A                  
 2519927      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVQBIST_1_A0_2312121859                                   N/A               N/A                  
 2519928      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MRXXXX_SI_SRVSBIST_1_A0_2312121859                                   N/A               N/A                  
 2519929      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_CHIP_TDR_JTG_UNS_ALLFRV_SI_SBIST_ENT_2_A0_2402090007                                  N/A               N/A                  
 2519930      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GXXX_BST_JTG_1WD_MSXXXX_SI_SRVOEVS_SBIST_1_B0_2409102254                              N/A               N/A                  
 2519931      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GXXX_BST_JTG_1WD_MSXXXX_SI_SRVPEVS_SBIST_1_B0_2409102254                              N/A               N/A                  
 2519932      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GR01_BST_JTG_1WD_MSXXXX_SI_SRVQEVS_SBIST_1_B0_2409102254                              N/A               N/A                  
<EVS_SocMbist_PatSet_EVS_SOC_mbist_Split2_WD_EVS2_CP1_NV>
 2519900      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_XXX_JTG_UNS_F00024_SI_EVSINIT2_2_A0_2403191414                                   N/A               N/A                  
 2519901      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_XXX_JTG_UNS_F00024_SI_BISTINIT_8_A0_2402081805                                   N/A               N/A                  
 2519902      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_PLL_JTG_UNS_F00100_SI_FROM_F00024_3_A0_2402020003                                N/A               N/A                  
 2519903      0     EVS_SocMbist PP_HIDA0_S_IN01_BI_XXXX_TDR_JTG_UNS_ALLFRV_SI_SRM00_1_A0_2401112257                                      N/A               N/A                  
 2519904      0     EVS_SocMbist PP_HIDB0_S_IN01_BI_CHIP_TDR_JTG_EMA_ALLFRV_SI_EMA_ERT_1_B0_2406261644                                    N/A               N/A                  
 2519905      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX01_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519906      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX02_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519907      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX03_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519908      0     EVS_SocMbist PP_HIDB0_S_PL01_BI_GX04_ERT_JTG_1WD_MDXXXX_SI_SRVABIST_1_B0_2407022239                                   N/A               N/A                  
 2519909      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_SG01_1_A0_2312121859                              N/A               N/A                  
 2519910      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_SG02_1_A0_2312121859                              N/A               N/A                  
 2519911      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR02_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_1_A0_2312121859                                   N/A               N/A                  
 2519912      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR03_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_1_A0_2312121859                                   N/A               N/A                  
 2519913      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR04_ERT_JTG_1WD_MLXXXX_SI_SRVABIST_1_A0_2312121859                                   N/A               N/A                  
 2519914      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVEBIST_1_A0_2312121859                                   N/A               N/A                  
 2519915      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GX01_ERT_JTG_1WD_MCXXXX_SI_SRVHBIST_1_A0_2312121859                                   N/A               N/A                  
 2519916      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GR01_ERT_JTG_1WD_MSXXXX_SI_SRVHBIST_1_A0_2312121859                                   N/A               N/A                  
 2519917      0     EVS_SocMbist PP_HIDA0_S_PL01_BI_GX01_ERT_JTG_1WD_MCXXXX_SI_SRVIBIST_1_A0_2312121859                                   N/A               N/A                  
